nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
Processed 973 entries out of 1003 ... 97.009%
Processed 974 entries out of 1003 ... 97.1087%
Processed 975 entries out of 1003 ... 97.2084%
Processed 976 entries out of 1003 ... 97.3081%
Processed 977 entries out of 1003 ... 97.4078%
Processed 978 entries out of 1003 ... 97.5075%
Processed 979 entries out of 1003 ... 97.6072%
Processed 980 entries out of 1003 ... 97.7069%
Processed 981 entries out of 1003 ... 97.8066%
Processed 982 entries out of 1003 ... 97.9063%
Processed 983 entries out of 1003 ... 98.006%
Processed 984 entries out of 1003 ... 98.1057%
Processed 985 entries out of 1003 ... 98.2054%
Processed 986 entries out of 1003 ... 98.3051%
Processed 987 entries out of 1003 ... 98.4048%
Processed 988 entries out of 1003 ... 98.5045%
Processed 989 entries out of 1003 ... 98.6042%
Processed 990 entries out of 1003 ... 98.7039%
Processed 991 entries out of 1003 ... 98.8036%
Processed 992 entries out of 1003 ... 98.9033%
Processed 993 entries out of 1003 ... 99.003%
Processed 994 entries out of 1003 ... 99.1027%
Processed 995 entries out of 1003 ... 99.2024%
Processed 996 entries out of 1003 ... 99.3021%
Processed 997 entries out of 1003 ... 99.4018%
Processed 998 entries out of 1003 ... 99.5015%
Processed 999 entries out of 1003 ... 99.6012%
Processed 1000 entries out of 1003 ... 99.7009%
Processed 1000 entries out of 1003 ... 99.7009%
Processed 1001 entries out of 1003 ... 99.8006%
Processed 1002 entries out of 1003 ... 99.9003%
Warning in <TFile::Init>: file /data2/mgold/MaGe_data/cosmicSurfNo_4.root probably not closed, trying to recover
Warning in <TFile::Init>: no keys recovered, file has been made a Zombie

 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================
#0  0x00007fb5bb185dbc in waitpid () from /usr/lib64/libc.so.6
#1  0x00007fb5bb108cc2 in do_system () from /usr/lib64/libc.so.6
#2  0x00007fb5c0dbbe64 in TUnixSystem::StackTrace (this=0x1b58180) at /home/admin/root-6.14.06/core/unix/src/TUnixSystem.cxx:2413
#3  0x00007fb5c0dbe59c in TUnixSystem::DispatchSignals (this=0x1b58180, sig=kSigSegmentationViolation) at /home/admin/root-6.14.06/core/unix/src/TUnixSystem.cxx:3644
#4  <signal handler called>
#5  main () at anaGermanium.cc:109
===========================================================


The lines below might hint at the cause of the crash.
You may get help by asking at the ROOT forum http://root.cern.ch/forum
Only if you are really convinced it is a bug in ROOT then please submit a
report at http://root.cern.ch/bugs Please post the ENTIRE stack trace
from above as an attachment in addition to anything else
that might help us fixing this issue.
===========================================================
#5  main () at anaGermanium.cc:109
===========================================================


